City,Country,Temperature,Humidity,Cloudiness,Windspeed,Latitude,Longitude,Date
honiara,SB,85.78,71,57,7.11,-9.4333,159.95,1635214382
yingcheng,CN,63.32,59,90,2.89,30.95,113.55,1635214393
jimo,CN,63.75,50,100,5.99,36.3897,120.4622,1635214403
tigil,RU,34.36,96,100,13.96,57.8,158.6667,1635214413
mangai,CD,67.98,99,97,1.41,-4.05,19.5333,1635214424
sao felix do xingu,BR,72.52,95,62,0.81,-6.6447,-51.995,1635214434
moron,AR,71.96,57,3,5.55,-34.6534,-58.6198,1635214444
port hardy,CA,48.38,93,90,2.3,50.6996,-127.4199,1635214455
hastings,GB,52.81,91,26,11.86,50.8552,0.5729,1635214255
ternate,ID,86.02,64,8,0.34,0.8,127.4,1635214476
praia da vitoria,PT,69.76,81,28,18.41,38.7333,-27.0667,1635214486
marzuq,YE,67.91,47,32,0.87,14.4,46.4667,1635214496
miramar,US,81.01,84,1,9.22,25.9873,-80.2323,1635214507
buala,SB,86.34,65,96,9.55,-8.145,159.5921,1635214517
rabo de peixe,PT,67.51,77,20,8.05,37.8,-25.5833,1635214528
semey,KZ,32.22,86,0,6.71,50.4111,80.2275,1635214475
omboue,GA,75.42,89,100,5.66,-1.5746,9.2618,1635214548
bogatic,RS,48.2,81,0,6.44,44.8375,19.4806,1635214559
myitkyina,MM,76.37,62,17,1.9,25.3833,97.4,1635214569
erenhot,CN,41.76,44,0,6.04,43.6475,111.9767,1635214580
akdepe,TM,44.6,29,100,6.53,42.0551,59.3788,1635214590
oleksandrivka,UA,33.98,66,5,6.44,48.9634,32.2349,1635214600
shingu,JP,70.79,53,0,3.71,33.7333,135.9833,1635214611
yar-sale,RU,19.76,88,94,4.9,66.8333,70.8333,1635214621
norman wells,CA,23.04,93,90,3.44,65.282,-126.8329,1635214624
wairoa,NZ,70.61,41,9,6.2,-39.0333,177.3667,1635214642
isiro,CD,62.78,98,100,1.5,2.7739,27.616,1635214652
victor harbor,AU,82.49,50,100,1.01,-35.5667,138.6167,1635214663
poquoson,US,69.84,88,90,5.75,37.1224,-76.3458,1635214453
syamzha,RU,37.44,97,100,10.98,60.0158,41.0614,1635214683
waipawa,NZ,65.03,58,100,6.73,-41.4122,175.5153,1635214694
bichura,RU,42.17,53,20,3.94,50.5881,107.6022,1635214704
gboko,NG,73.33,94,71,9.6,7.3179,8.9951,1635214715
ellensburg,US,50.77,71,20,7.0,46.9965,-120.5479,1635214725
barcelos,PT,54.68,81,0,4.47,41.5388,-8.6151,1635214735
rafai,CF,69.28,98,100,0.98,4.95,23.9167,1635214746
dingle,PH,84.16,75,100,10.13,10.9995,122.6711,1635214756
clyde river,CA,18.59,79,73,6.78,70.4692,-68.5914,1635214767
vilyuysk,RU,31.71,86,100,7.18,63.7553,121.6247,1635214777
maniitsoq,GL,30.87,44,0,6.76,65.4167,-52.9,1635214797
loveland,US,64.45,45,1,1.01,40.3978,-105.075,1635214808
kaspiysk,RU,42.98,86,90,7.0,42.8816,47.6392,1635214818
ancud,CL,51.42,96,100,14.81,-41.8697,-73.8203,1635214829
ushtobe,KZ,46.11,41,2,7.72,45.2514,77.9838,1635214839
margate,GB,51.51,91,13,1.99,51.3813,1.3862,1635214647
langfang,CN,64.65,25,18,13.6,39.5097,116.6947,1635214860
tongren,CN,59.74,73,99,1.99,27.7172,109.1853,1635214870
nanyang,CN,63.1,57,98,5.91,32.9947,112.5328,1635214880
acapulco,MX,76.82,94,40,0.0,16.8634,-99.8901,1635214885
bilibino,RU,-9.38,94,92,1.14,68.0546,166.4372,1635214901
hasaki,JP,62.89,82,100,33.49,35.7333,140.8333,1635214911
rock sound,BS,82.69,75,100,12.39,24.9,-76.2,1635214922
tawang,IN,50.32,59,2,2.62,27.5833,91.8667,1635214932
camopi,GF,72.81,99,100,2.26,3.1655,-52.3158,1635214943
north myrtle beach,US,73.06,93,1,1.99,33.816,-78.68,1635214953
santiago,CL,69.85,43,10,3.0,-33.4569,-70.6483,1635214893
shellbrook,CA,45.63,55,100,16.35,53.2168,-106.4011,1635214974
tailai,CN,52.02,41,85,13.96,46.3833,123.4,1635214984
los llanos de aridane,ES,65.95,81,75,5.99,28.6585,-17.9182,1635214995
northam,GB,56.08,89,100,10.4,51.0333,-4.2167,1635215005
lavrentiya,RU,17.69,76,100,9.35,65.5833,-171.0,1635215015
lao cai,VN,73.0,77,65,2.21,22.4833,103.95,1635214746
darhan,MN,39.13,58,15,10.29,49.4867,105.9228,1635214747
kapoeta,SS,79.97,49,73,12.86,4.7717,33.5903,1635215046
chipinge,ZW,60.4,92,91,4.25,-20.1883,32.6236,1635215057
port-gentil,GA,76.12,88,100,6.02,-0.7193,8.7815,1635215067
svetlyy,RU,41.05,70,100,12.1,54.675,20.1347,1635215077
wagar,SD,82.22,60,40,5.75,16.1525,36.2032,1635215098
hailar,CN,39.63,58,5,12.68,49.2,119.7,1635215108
gat,IL,65.39,87,0,3.44,31.61,34.7642,1635215119
vila velha,BR,73.35,83,90,8.05,-20.3297,-40.2925,1635215129
necochea,AR,49.03,61,24,9.13,-38.5473,-58.7368,1635215140
vao,NC,71.92,76,3,16.17,-22.6667,167.4833,1635215150
pandan,PH,82.38,82,100,9.86,14.0453,124.1694,1635215160
kuytun,RU,44.28,58,91,9.19,54.3419,101.5036,1635215171
jaguaribe,BR,79.7,66,1,10.25,-5.8906,-38.6219,1635215181
de-kastri,RU,50.43,59,93,2.28,51.4667,140.7833,1635215192
yamada,JP,54.3,93,100,5.86,39.4667,141.95,1635215202
auki,SB,87.69,61,59,5.35,-8.7676,160.7034,1635215213
meulaboh,ID,79.25,80,77,3.69,4.1363,96.1285,1635215223
alugan,PH,84.94,66,100,10.13,12.2188,125.4808,1635215233
hovd,MN,37.44,42,6,0.78,48.0056,91.6419,1635215254
sioux lookout,CA,34.18,86,1,3.44,50.1001,-91.917,1635215274
les cayes,HT,77.58,79,85,2.93,18.2,-73.75,1635215285
brae,GB,49.91,82,56,15.1,60.3964,-1.353,1635215295
kutum,SD,70.21,25,46,7.47,14.2,24.6667,1635215306
pindi gheb,PK,65.43,51,0,0.83,33.2402,72.2661,1635215316
la orilla,MX,75.27,91,100,6.31,17.9833,-102.2333,1635215326
kasongo-lunda,CD,67.91,99,86,0.6,-6.4667,16.8167,1635215337
domoni,KM,77.18,83,57,8.41,-12.2569,44.5319,1635215347
viedma,AR,52.97,67,62,13.76,-40.8135,-62.9967,1635215358
mahibadhoo,MV,82.15,76,100,16.89,3.7833,72.9667,1635215368
kano,NG,67.89,77,30,2.3,12.0001,8.5167,1635215378
la rioja,ES,42.04,91,0,5.1,42.25,-2.5,1635215389
yuzhno-sukhokumsk,RU,39.67,57,34,6.2,44.6581,45.6436,1635215399
sorong,ID,84.56,69,15,5.77,-0.8833,131.25,1635215410
la ronge,CA,41.25,75,90,13.8,55.1001,-105.2842,1635215420
bang saphan,TH,80.55,77,54,9.33,11.2126,99.5117,1635215431
beroroha,MG,78.91,53,0,3.78,-21.6667,45.1667,1635215441
berlevag,NO,32.85,82,100,19.33,70.8578,29.0864,1635215472
kropotkin,RU,36.27,71,16,7.36,45.4375,40.5756,1635215482
ossora,RU,33.73,79,100,8.88,59.2353,163.0719,1635215493
gushikawa,JP,79.83,52,20,18.41,26.3544,127.8686,1635215503
plettenberg bay,ZA,57.15,86,77,5.97,-34.0527,23.3716,1635215513
marfino,RU,32.14,81,0,13.42,55.7028,37.3822,1635215524
belaya gora,RU,2.12,93,96,1.12,68.5333,146.4167,1635215534
borujerd,IR,44.24,45,0,1.9,33.8973,48.7516,1635215545
cancun,MX,80.53,89,40,3.44,21.1743,-86.8466,1635215420
vestmannaeyjar,IS,44.22,68,94,16.2,63.4427,-20.2734,1635215565
camacha,PT,65.62,68,40,9.22,33.0833,-16.3333,1635215576
kefalos,GR,62.82,63,20,11.5,36.7453,26.9589,1635215596
aksarayskiy,RU,28.35,72,4,7.83,46.7924,48.0119,1635215607
chimbote,PE,62.11,86,100,8.84,-9.0853,-78.5783,1635215627
kitimat,CA,46.9,26,100,2.13,54.0524,-128.6534,1635215422
kieta,PG,83.46,77,28,1.92,-6.2167,155.6333,1635215648
natal,BR,79.45,83,40,9.22,-5.795,-35.2094,1635215453
bandarbeyla,SO,76.1,82,62,1.45,9.4942,50.8122,1635215679
marrakesh,MA,59.07,88,0,5.75,31.6315,-8.0083,1635215528
trat,TH,88.25,67,89,7.56,12.5,102.5,1635215699
komsomolskiy,UZ,45.32,49,50,6.91,40.4272,71.7189,1635215709
bandar-e lengeh,IR,75.31,69,0,6.91,26.5579,54.8807,1635215720
tarakan,ID,83.7,79,20,4.61,3.3,117.6333,1635215730
baillif,GP,74.7,75,18,11.45,16.0202,-61.7463,1635215741
tsiroanomandidy,MG,69.94,57,89,6.91,-18.7667,46.0333,1635215751
saint-francois,FR,50.68,100,90,1.14,46.4154,3.9054,1635215762
sembe,CG,69.55,99,100,2.51,1.6481,14.5806,1635215773
huaihua,CN,58.3,83,100,1.92,27.5494,109.9592,1635215783
waddan,LY,67.48,37,0,3.49,29.1614,16.139,1635215793
seryshevo,RU,45.43,56,98,3.8,51.0933,128.3786,1635215804
amagi,JP,69.91,22,33,6.93,33.4167,130.65,1635215814
port macquarie,AU,70.9,58,77,8.7,-31.4333,152.9167,1635215704
kushima,JP,69.84,49,0,1.59,31.4583,131.2333,1635215845
manisa,TR,44.19,60,0,5.5,38.8333,28.1667,1635215855
abha,SA,58.82,44,0,0.0,18.2164,42.5053,1635215866
flin flon,CA,40.84,69,100,16.64,54.7682,-101.865,1635215876
cabanas,CU,79.27,89,100,4.47,22.9758,-82.9219,1635215897
ahuatempan,MX,64.6,80,100,1.45,18.4167,-98.0167,1635215907
ende,ID,87.4,65,97,3.4,-8.8432,121.6623,1635215918
yankton,US,47.12,76,1,13.8,42.8711,-97.3973,1635215739
gorele,TR,51.24,75,20,5.93,41.0308,39.0031,1635215938
dali,CN,63.52,65,39,3.56,25.7,100.1833,1635215949
palmer,US,53.15,84,90,1.99,42.1584,-72.3287,1635215959
kamarion,GR,60.75,68,71,23.35,36.8,25.8167,1635215969
el rosario,MX,80.8,87,0,1.03,24.2556,-107.1828,1635215980
timizart,DZ,57.54,85,99,3.74,36.8,4.2667,1635215990
marsh harbour,BS,80.78,80,100,15.19,26.5412,-77.0636,1635215730
sambava,MG,74.41,80,25,9.91,-14.2667,50.1667,1635216021
vostok,RU,51.91,43,1,5.08,46.4856,135.8833,1635216031
tahe,CN,42.69,60,81,7.09,52.3333,124.7333,1635216042
lesnyye polyany,RU,32.22,81,100,10.49,55.9667,37.8667,1635216052
san policarpo,PH,84.69,67,100,9.66,12.1791,125.5072,1635216063
sabang,ID,81.3,75,100,5.21,5.8933,95.3214,1635216073
kirakira,SB,86.09,65,9,10.4,-10.4544,161.9205,1635216083
ulkan,RU,43.2,76,94,16.11,57.243,107.3223,1635216094
riberalta,BO,69.1,94,99,3.0,-10.9833,-66.1,1635216104
gobabis,NA,63.99,22,0,6.08,-22.45,18.9667,1635216115
derbent,RU,47.68,76,100,16.22,42.0678,48.2899,1635216125
koksovyy,RU,29.44,63,3,2.19,48.1967,40.5989,1635216135
miri,MY,80.74,89,40,3.44,4.4148,114.0089,1635215894
yinchuan,CN,51.67,27,96,1.68,38.4681,106.2731,1635216156
kabare,CD,61.3,86,67,0.58,-2.4683,28.8242,1635216166
turka,UA,30.25,62,7,5.93,49.1541,23.0297,1635216177
murshidabad,IN,81.21,64,0,4.68,24.1833,88.2667,1635216187
lagoa,PT,67.05,74,0,12.01,39.05,-27.9833,1635216135
cumberland,US,74.21,86,75,9.22,35.0502,-78.8664,1635216208
kavieng,PG,83.26,71,57,5.93,-2.5744,150.7967,1635216129
hit,IQ,67.23,33,1,5.79,33.6416,42.8251,1635216228
seydi,TM,52.68,45,3,8.19,39.4816,62.9137,1635216239
abengourou,CI,71.35,100,82,2.39,6.7297,-3.4964,1635216249
santo antonio,BR,78.76,65,100,9.98,-6.3106,-35.4789,1635216270
astorga,BR,70.2,79,98,3.6,-23.2325,-51.6656,1635216280
peterborough,GB,49.15,93,75,4.61,52.5736,-0.2478,1635216291
khandyga,RU,31.3,95,100,3.71,62.6667,135.6,1635216102
basco,PH,81.19,71,23,22.77,20.4487,121.9702,1635216311
garowe,SO,71.98,82,61,5.57,8.4054,48.4845,1635216332
kilimatinde,TZ,68.07,64,74,4.21,-5.85,34.95,1635216342
